2012-10-24 21:41:56,584 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'pluginManager' defined in ServletContext resource [/WEB-INF/applicationContext.xml]: Invocation of init method failed; nested exception is java.lang.RuntimeException: Unable to locate constructor with Class parameter for class grails.plugins.quartz.DefaultGrailsJobClass
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1455)
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 2 more
2012-12-03 21:20:14,577 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
2012-12-03 21:20:14,578 [quartzScheduler_Worker-5] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 2 more
2012-12-03 21:20:34,531 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at grails.plugins.quartz.GrailsJobFactory$StatefulGrailsJob.execute(GrailsJobFactory.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.call(ContentInspectorJob.groovy)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:51)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:82)
	at $Proxy31.doInTransaction(Unknown Source)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:130)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.AvailableFile.withTransaction(AvailableFile.groovy)
	at simplefile201209a.AvailableFile$withTransaction.call(Unknown Source)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 3 more
2012-12-03 21:20:34,533 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.call(ContentInspectorJob.groovy)
	at org.codehaus.groovy.runtime.ConvertedClosure.invokeCustom(ConvertedClosure.java:51)
	at org.codehaus.groovy.runtime.ConversionHandler.invoke(ConversionHandler.java:82)
	at $Proxy31.doInTransaction(Unknown Source)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:130)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.AvailableFile.withTransaction(AvailableFile.groovy)
	at simplefile201209a.AvailableFile$withTransaction.call(Unknown Source)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at grails.plugins.quartz.GrailsJobFactory$StatefulGrailsJob.execute(GrailsJobFactory.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
2012-12-03 21:20:34,534 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 2 more
2012-12-03 21:20:34,536 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 2 more
2012-12-03 21:20:34,537 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
2012-12-03 21:20:34,538 [quartzScheduler_Worker-6] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at org.grails.datastore.gorm.GormStaticApi.withTransaction(GormStaticApi.groovy:678)
	at simplefile201209a.ContentInspectorJob.execute(ContentInspectorJob.groovy:73)
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:89)
	... 2 more
2012-12-03 21:20:55,218 [quartzScheduler_Worker-7] ERROR StackTrace  - Full Stack Trace:
org.quartz.JobExecutionException: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long) [See nested exception: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)]
	at grails.plugins.quartz.GrailsJobFactory$GrailsJob.execute(GrailsJobFactory.java:96)
	at grails.plugins.quartz.GrailsJobFactory$StatefulGrailsJob.execute(GrailsJobFactory.java)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:216)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:549)
Caused by: groovy.lang.MissingMethodException: No signature of method: [Ljava.lang.String;.trim() is applicable for argument types: () values: []
Possible solutions: tail(), wait(), sum(), grep(), min(), wait(long)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
	at org.codehaus.groovy.runtime.callsite.PojoMetaClassSite.call(PojoMetaClassSite.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at simplefile201209a.ContentInspectorJob$_execute_closure1.doCall(ContentInspectorJob.groovy:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
